label,prologue_stp,epilogue_ldp
gcc,0.5519194461925739,0.9993706733794839
clang,0.03640776699029126,0.054004854368932036
gcc,0.6269349845201239,0.8591331269349846
gcc,0.6036036036036037,0.963963963963964
clang,0.10526315789473684,0.10526315789473684
gcc,0.7752808988764045,0.7640449438202247
gcc,0.6451612903225806,0.6451612903225806
gcc,0.6894586894586895,0.6809116809116809
gcc,0.44565217391304346,0.6521739130434783
gcc,0.4,0.3
clang,0.00048262548262548264,0.0035392535392535394
gcc,0.35714285714285715,0.5595238095238095
gcc,0.6994219653179191,0.7109826589595376
clang,0.03858980466888995,0.06145783706526917
gcc,0.8319327731092437,0.8235294117647058
clang,0.009433962264150943,0.009433962264150943
clang,0.07352941176470588,0.04411764705882353
gcc,0.6766917293233082,0.6616541353383458
gcc,0.5647668393782384,0.8808290155440415
gcc,0.45454545454545453,0.8636363636363636
gcc,0.6264367816091954,0.6206896551724138
clang,0.056338028169014086,0.03755868544600939
clang,0.023121387283236993,0.11560693641618497
clang,0.012903225806451613,0.012903225806451613
gcc,0.4725274725274725,0.7087912087912088
gcc,0.7333333333333333,0.780952380952381
gcc,0.45528455284552843,1.056910569105691
clang,0.024,0.136
gcc,0.7926829268292683,0.7804878048780488
clang,0.059322033898305086,0.05084745762711865
clang,0.0375,0.04583333333333333
gcc,0.8170731707317073,0.8048780487804879
clang,0.04854368932038835,0.05825242718446602
clang,0.058823529411764705,0.07058823529411765
gcc,0.6163522012578616,0.8427672955974843
clang,0.024793388429752067,0.024793388429752067
gcc,0.7619047619047619,0.7777777777777778
gcc,0.6761904761904762,0.6666666666666666
gcc,0.5227272727272727,0.6704545454545454
clang,0.028469750889679714,0.06405693950177936
gcc,0.6373626373626373,0.6593406593406593
clang,0.05,0.06
gcc,0.5527950310559007,0.9751552795031055
clang,0.07246376811594203,0.043478260869565216
gcc,0.6410256410256411,0.9487179487179487
clang,0.043256997455470736,0.061068702290076333
gcc,0.7373737373737373,0.7878787878787878
gcc,0.4174757281553398,0.6310679611650486
clang,0.04294478527607362,0.04294478527607362
gcc,0.7253363228699552,0.7242152466367713
gcc,0.6035502958579881,0.8461538461538461
gcc,0.6868686868686869,0.6767676767676768
gcc,0.44042553191489364,0.6148936170212767
clang,0.08974358974358974,0.057692307692307696
gcc,0.751937984496124,0.751937984496124
clang,0.05813953488372093,0.06976744186046512
gcc,0.7619047619047619,0.8095238095238095
clang,0.04918032786885246,0.06557377049180328
gcc,0.48522349464351683,1.162726265238271
clang,0.011560693641618497,0.028901734104046242
clang,0.05,0.04285714285714286
gcc,0.76,0.7666666666666667
gcc,0.46875,0.625
clang,0.050359712230215826,0.04316546762589928
gcc,0.7647058823529411,0.7647058823529411
gcc,0.4482758620689655,0.6666666666666666
clang,0.059322033898305086,0.05084745762711865
gcc,0.6027027027027027,0.7783783783783784
clang,0.05747126436781609,0.06896551724137931
gcc,0.6986301369863014,0.958904109589041
